1,MHB_0010001,0,1,0,1,0,0,14,0,0,1,0
1,MHB_0010257,0,3,0,1,0,0,16,0,0,0,0
1,MHB_0010258,0,3,1,1,0,0,16,0,0,0,0
1,MHB_0010259,0,3,2,1,0,0,16,0,0,0,0
1,MHB_0010260,0,3,3,1,0,0,16,0,0,0,0
1,MHB_0010261,0,3,4,1,0,0,16,0,0,0,0
1,MHB_0010262,0,3,5,1,0,0,16,0,0,0,0
1,MHB_0010263,0,3,6,1,0,0,16,0,0,0,0
1,MHB_0010264,0,3,7,1,0,0,16,0,0,0,0
1,MHB_0010265,0,3,8,1,0,0,16,0,0,0,0
1,MHB_0010266,0,3,9,1,0,0,16,0,0,0,0
1,MHB_0010267,0,3,10,1,0,0,16,0,0,0,0
1,MHB_0010268,0,3,11,1,0,0,16,0,0,0,0
1,MHB_0010269,0,3,12,1,0,0,16,0,0,0,0
1,MHB_0010270,0,3,13,1,0,0,16,0,0,0,0
1,MHB_0010271,0,3,14,1,0,0,16,0,0,0,0
1,MHB_0010272,0,3,15,1,0,0,16,0,0,0,0
1,MHB_0010273,0,3,16,1,0,0,16,0,0,0,0
1,MHB_0010274,0,3,17,1,0,0,16,0,0,0,0
1,MHB_0010275,0,3,18,1,0,0,16,0,0,0,0
1,MHB_0010276,0,3,19,1,0,0,16,0,0,0,0
1,MHB_0010277,0,3,20,1,0,0,16,0,0,0,0
1,MHB_0010278,0,3,21,1,0,0,16,0,0,0,0
1,MHB_0010279,0,3,22,1,0,0,16,0,0,0,0
1,MHB_0010280,0,3,23,1,0,0,16,0,0,0,0
1,MHB_0010281,0,3,24,1,0,0,16,0,0,0,0
1,MHB_0010282,0,3,25,1,0,0,16,0,0,0,0
1,MHB_0010283,0,3,26,1,0,0,16,0,0,0,0
1,MHB_0010284,0,3,27,1,0,0,16,0,0,0,0
1,MHB_0010285,0,3,28,1,0,0,16,0,0,0,0
1,MHB_0010286,0,3,29,1,0,0,16,0,0,0,0
1,MHB_0010287,0,3,30,1,0,0,16,0,0,0,0
1,MHB_0010288,0,3,31,1,0,0,16,0,0,0,0
1,MHB_0010289,0,3,32,1,0,0,16,0,0,0,0
1,MHB_0010290,0,3,33,1,0,0,16,0,0,0,0
1,MHB_0010291,0,3,34,1,0,0,16,0,0,0,0
1,MHB_0010292,0,3,35,1,0,0,16,0,0,0,0
1,MHB_0010293,0,3,36,1,0,0,16,0,0,0,0
1,MHB_0010294,0,3,37,1,0,0,16,0,0,0,0
1,MHB_0010295,0,3,38,1,0,0,16,0,0,0,0
1,MHB_0010296,0,3,39,1,0,0,16,0,0,0,0
1,MHB_0010297,0,3,40,1,0,0,16,0,0,0,0
1,MHB_0010298,0,3,41,1,0,0,16,0,0,0,0
1,MHB_0010299,0,3,42,1,0,0,16,0,0,0,0
1,MHB_0010300,0,3,43,1,0,0,16,0,0,0,0
1,MHB_0010301,0,3,44,1,0,0,16,0,0,0,0
1,MHB_0010302,0,3,45,1,0,0,16,0,0,0,0
1,MHB_0010303,0,3,46,1,0,0,16,0,0,0,0
1,MHB_0010304,0,3,47,1,0,0,16,0,0,0,0
1,MHB_0010305,0,3,48,1,0,0,16,0,0,0,0
1,MHB_0010306,0,3,49,1,0,0,16,0,0,0,0
1,MHB_0010307,0,3,50,1,0,0,16,0,0,0,0
1,MHB_0010308,0,3,51,1,0,0,16,0,0,0,0
1,MHB_0010309,0,3,52,1,0,0,16,0,0,0,0
1,MHB_0010310,0,3,53,1,0,0,16,0,0,0,0
1,MHB_0010311,0,3,54,1,0,0,16,0,0,0,0
1,MHB_0010312,0,3,55,1,0,0,16,0,0,0,0
1,MHB_0010313,0,3,56,1,0,0,16,0,0,0,0
1,MHB_0010314,0,3,57,1,0,0,16,0,0,0,0
1,MHB_0010315,0,3,58,1,0,0,16,0,0,0,0
1,MHB_0010316,0,3,59,1,0,0,16,0,0,0,0
1,MHB_0010317,0,3,60,1,0,0,16,0,0,0,0
1,MHB_0010318,0,3,61,1,0,0,16,0,0,0,0
1,MHB_0010319,0,3,62,1,0,0,16,0,0,0,0
1,MHB_0010320,0,3,63,1,0,0,16,0,0,0,0
1,MHB_0010321,0,3,64,1,0,0,16,0,0,0,0
1,MHB_0010322,0,3,65,1,0,0,16,0,0,0,0
1,MHB_0010323,0,3,66,1,0,0,16,0,0,0,0
1,MHB_0010324,0,3,67,1,0,0,16,0,0,0,0
1,MHB_0010325,0,3,68,1,0,0,16,0,0,0,0
1,MHB_0010326,0,3,69,1,0,0,16,0,0,0,0
1,MHB_0010327,0,3,70,1,0,0,16,0,0,0,0
1,MHB_0010328,0,3,71,1,0,0,16,0,0,0,0
1,MHB_0010329,0,3,72,1,0,0,16,0,0,0,0
1,MHB_0010330,0,3,73,1,0,0,16,0,0,0,0
1,MHB_0010331,0,3,74,1,0,0,16,0,0,0,0
1,MHB_0010332,0,3,75,1,0,0,16,0,0,0,0
1,MHB_0010333,0,3,76,1,0,0,16,0,0,0,0
1,MHB_0010334,0,3,77,1,0,0,16,0,0,0,0
1,MHB_0010335,0,3,78,1,0,0,16,0,0,0,0
1,MHB_0010336,0,3,79,1,0,0,16,0,0,0,0
1,MHB_0010337,0,3,80,1,0,0,16,0,0,0,0
1,MHB_0010338,0,3,81,1,0,0,16,0,0,0,0
1,MHB_0010339,0,3,82,1,0,0,16,0,0,0,0
1,MHB_0010340,0,3,83,1,0,0,16,0,0,0,0
1,MHB_0010341,0,3,84,1,0,0,16,0,0,0,0
1,MHB_0010342,0,3,85,1,0,0,16,0,0,0,0
1,MHB_0010343,0,3,86,1,0,0,16,0,0,0,0
1,MHB_0010344,0,3,87,1,0,0,16,0,0,0,0
1,MHB_0010345,0,3,88,1,0,0,16,0,0,0,0
1,MHB_0010346,0,3,89,1,0,0,16,0,0,0,0
1,MHB_0010347,0,3,90,1,0,0,16,0,0,0,0
1,MHB_0010348,0,3,91,1,0,0,16,0,0,0,0
1,MHB_0010349,0,3,92,1,0,0,16,0,0,0,0
1,MHB_0010350,0,3,93,1,0,0,16,0,0,0,0
1,MHB_0010351,0,3,94,1,0,0,16,0,0,0,0
1,MHB_0010352,0,3,95,1,0,0,16,0,0,0,0
1,MHB_0010353,0,3,96,1,0,0,16,0,0,0,0
1,MHB_0010354,0,3,97,1,0,0,16,0,0,0,0
1,MHB_0010355,0,3,98,1,0,0,16,0,0,0,0
1,MHB_0010356,0,3,99,1,0,0,16,0,0,0,0
1,MHB_0010357,0,3,100,1,0,0,16,0,0,0,0
1,MHB_0010358,0,3,101,1,0,0,16,0,0,0,0
1,MHB_0010359,0,3,102,1,0,0,16,0,0,0,0
1,MHB_0010360,0,3,103,1,0,0,16,0,0,0,0
1,MHB_0010361,0,3,104,1,0,0,16,0,0,0,0
1,MHB_0010362,0,3,105,1,0,0,16,0,0,0,0
1,MHB_0010363,0,3,106,1,0,0,16,0,0,0,0
1,MHB_0010364,0,3,107,1,0,0,16,0,0,0,0
1,MHB_0010365,0,3,108,1,0,0,16,0,0,0,0
1,MHB_0010366,0,3,109,1,0,0,16,0,0,0,0
1,MHB_0010367,0,3,110,1,0,0,16,0,0,0,0
1,MHB_0010368,0,3,111,1,0,0,16,0,0,0,0
1,MHB_0010369,0,3,112,1,0,0,16,0,0,0,0
1,MHB_0010370,0,3,113,1,0,0,16,0,0,0,0
1,MHB_0010371,0,3,114,1,0,0,16,0,0,0,0
1,MHB_0010372,0,3,115,1,0,0,16,0,0,0,0
1,MHB_0010373,0,3,116,1,0,0,16,0,0,0,0
1,MHB_0010374,0,3,117,1,0,0,16,0,0,0,0
1,MHB_0010375,0,3,118,1,0,0,16,0,0,0,0
1,MHB_0010376,0,3,119,1,0,0,16,0,0,0,0
1,MHB_0010377,0,3,120,1,0,0,16,0,0,0,0
1,MHB_0010378,0,3,121,1,0,0,16,0,0,0,0
1,MHB_0010379,0,3,122,1,0,0,16,0,0,0,0
1,MHB_0010380,0,3,123,1,0,0,16,0,0,0,0
1,MHB_0010381,0,3,124,1,0,0,16,0,0,0,0
1,MHB_0010382,0,3,125,1,0,0,16,0,0,0,0
1,MHB_0010383,0,3,126,1,0,0,16,0,0,0,0
1,MHB_0010384,0,3,127,1,0,0,16,0,0,0,0
1,MHB_0010385,0,3,128,1,0,0,16,0,0,0,0
1,MHB_0010386,0,3,129,1,0,0,16,0,0,0,0
1,MHB_0010387,0,3,130,1,0,0,16,0,0,0,0
1,MHB_0010388,0,3,131,1,0,0,16,0,0,0,0
1,MHB_0010389,0,3,132,1,0,0,16,0,0,0,0
1,MHB_0010390,0,3,133,1,0,0,16,0,0,0,0
1,MHB_0010391,0,3,134,1,0,0,16,0,0,0,0
1,MHB_0010392,0,3,135,1,0,0,16,0,0,0,0
1,MHB_0010393,0,3,136,1,0,0,16,0,0,0,0
1,MHB_0010394,0,3,137,1,0,0,16,0,0,0,0
1,MHB_0010395,0,3,138,1,0,0,16,0,0,0,0
1,MHB_0010396,0,3,139,1,0,0,16,0,0,0,0
1,MHB_0010397,0,3,140,1,0,0,16,0,0,0,0
1,MHB_0010398,0,3,141,1,0,0,16,0,0,0,0
1,MHB_0010399,0,3,142,1,0,0,16,0,0,0,0
1,MHB_0010400,0,3,143,1,0,0,16,0,0,0,0
1,MHB_0010401,0,3,144,1,0,0,16,0,0,0,0
1,MHB_0010402,0,3,145,1,0,0,16,0,0,0,0
1,MHB_0010403,0,3,146,1,0,0,16,0,0,0,0
1,MHB_0010404,0,3,147,1,0,0,16,0,0,0,0
1,MHB_0010405,0,3,148,1,0,0,16,0,0,0,0
1,MHB_0010406,0,3,149,1,0,0,16,0,0,0,0
1,MHB_0010407,0,3,150,1,0,0,16,0,0,0,0
1,MHB_0010408,0,3,151,1,0,0,16,0,0,0,0
1,MHB_0010409,0,3,152,1,0,0,16,0,0,0,0
1,MHB_0010410,0,3,153,1,0,0,16,0,0,0,0
1,MHB_0010411,0,3,154,1,0,0,16,0,0,0,0
1,MHB_0010412,0,3,155,1,0,0,16,0,0,0,0
1,MHB_0010413,0,3,156,1,0,0,16,0,0,0,0
1,MHB_0010414,0,3,157,1,0,0,16,0,0,0,0
1,MHB_0010415,0,3,158,1,0,0,16,0,0,0,0
1,MHB_0010416,0,3,159,1,0,0,16,0,0,0,0
1,MHB_0010417,0,3,160,1,0,0,16,0,0,0,0
1,MHB_0010418,0,3,161,1,0,0,16,0,0,0,0
1,MHB_0010419,0,3,162,1,0,0,16,0,0,0,0
1,MHB_0010420,0,3,163,1,0,0,16,0,0,0,0
1,MHB_0010421,0,3,164,1,0,0,16,0,0,0,0
1,MHB_0010422,0,3,165,1,0,0,16,0,0,0,0
1,MHB_0010423,0,3,166,1,0,0,16,0,0,0,0
1,MHB_0010424,0,3,167,1,0,0,16,0,0,0,0
1,MHB_0010425,0,3,168,1,0,0,16,0,0,0,0
1,MHB_0010426,0,3,169,1,0,0,16,0,0,0,0
1,MHB_0010427,0,3,170,1,0,0,16,0,0,0,0
1,MHB_0010428,0,3,171,1,0,0,16,0,0,0,0
1,MHB_0010429,0,3,172,1,0,0,16,0,0,0,0
1,MHB_0010430,0,3,173,1,0,0,16,0,0,0,0
1,MHB_0010431,0,3,174,1,0,0,16,0,0,0,0
1,MHB_0010432,0,3,175,1,0,0,16,0,0,0,0
1,MHB_0010433,0,3,176,1,0,0,16,0,0,0,0
1,MHB_0010434,0,3,177,1,0,0,16,0,0,0,0
1,MHB_0010435,0,3,178,1,0,0,16,0,0,0,0
1,MHB_0010436,0,3,179,1,0,0,16,0,0,0,0
1,MHB_0010437,0,3,180,1,0,0,16,0,0,0,0
1,MHB_0010438,0,3,181,1,0,0,16,0,0,0,0
1,MHB_0010439,0,3,182,1,0,0,16,0,0,0,0
1,MHB_0010440,0,3,183,1,0,0,16,0,0,0,0
1,MHB_0010441,0,3,184,1,0,0,16,0,0,0,0
1,MHB_0010442,0,3,185,1,0,0,16,0,0,0,0
1,MHB_0010443,0,3,186,1,0,0,16,0,0,0,0
1,MHB_0010444,0,3,187,1,0,0,16,0,0,0,0
1,MHB_0010445,0,3,188,1,0,0,16,0,0,0,0
1,MHB_0010446,0,3,189,1,0,0,16,0,0,0,0
1,MHB_0010447,0,3,190,1,0,0,16,0,0,0,0
1,MHB_0010448,0,3,191,1,0,0,16,0,0,0,0
1,MHB_0010449,0,3,192,1,0,0,16,0,0,0,0
1,MHB_0010450,0,3,193,1,0,0,16,0,0,0,0
1,MHB_0010451,0,3,194,1,0,0,16,0,0,0,0
1,MHB_0010452,0,3,195,1,0,0,16,0,0,0,0
1,MHB_0010453,0,3,196,1,0,0,16,0,0,0,0
1,MHB_0010454,0,3,197,1,0,0,16,0,0,0,0
1,MHB_0010455,0,3,198,1,0,0,16,0,0,0,0
1,MHB_0010456,0,3,199,1,0,0,16,0,0,0,0
1,MHB_0010457,0,3,200,1,0,0,16,0,0,0,0
1,MHB_0010458,0,3,201,1,0,0,16,0,0,0,0
1,MHB_0010459,0,3,202,1,0,0,16,0,0,0,0
1,MHB_0010460,0,3,203,1,0,0,16,0,0,0,0
1,MHB_0010461,0,3,204,1,0,0,16,0,0,0,0
1,MHB_0010462,0,3,205,1,0,0,16,0,0,0,0
1,MHB_0010463,0,3,206,1,0,0,16,0,0,0,0
1,MHB_0010464,0,3,207,1,0,0,16,0,0,0,0
1,MHB_0010465,0,3,208,1,0,0,16,0,0,0,0
1,MHB_0010466,0,3,209,1,0,0,16,0,0,0,0
1,MHB_0010467,0,3,210,1,0,0,16,0,0,0,0
1,MHB_0010468,0,3,211,1,0,0,16,0,0,0,0
1,MHB_0010469,0,3,212,1,0,0,16,0,0,0,0
1,MHB_0010470,0,3,213,1,0,0,16,0,0,0,0
1,MHB_0010471,0,3,214,1,0,0,16,0,0,0,0
1,MHB_0010472,0,3,215,1,0,0,16,0,0,0,0
1,MHB_0010473,0,3,216,1,0,0,16,0,0,0,0
1,MHB_0010474,0,3,217,1,0,0,16,0,0,0,0
1,MHB_0010475,0,3,218,1,0,0,16,0,0,0,0
1,MHB_0010476,0,3,219,1,0,0,16,0,0,0,0
1,MHB_0010477,0,3,220,1,0,0,16,0,0,0,0
1,MHB_0010478,0,3,221,1,0,0,16,0,0,0,0
1,MHB_0010479,0,3,222,1,0,0,16,0,0,0,0
1,MHB_0010480,0,3,223,1,0,0,16,0,0,0,0
1,MHB_0010481,0,3,224,1,0,0,16,0,0,0,0
1,MHB_0010482,0,3,225,1,0,0,16,0,0,0,0
1,MHB_0010483,0,3,226,1,0,0,16,0,0,0,0
1,MHB_0010484,0,3,227,1,0,0,16,0,0,0,0
1,MHB_0010485,0,3,228,1,0,0,16,0,0,0,0
1,MHB_0010486,0,3,229,1,0,0,16,0,0,0,0
1,MHB_0010487,0,3,230,1,0,0,16,0,0,0,0
1,MHB_0010488,0,3,231,1,0,0,16,0,0,0,0
1,MHB_0010489,0,3,232,1,0,0,16,0,0,0,0
1,MHB_0010490,0,3,233,1,0,0,16,0,0,0,0
1,MHB_0010491,0,3,234,1,0,0,16,0,0,0,0
1,MHB_0010492,0,3,235,1,0,0,16,0,0,0,0
1,MHB_0010493,0,3,236,1,0,0,16,0,0,0,0
1,MHB_0010494,0,3,237,1,0,0,16,0,0,0,0
1,MHB_0010495,0,3,238,1,0,0,16,0,0,0,0
1,MHB_0010496,0,3,239,1,0,0,16,0,0,0,0
1,MHB_0010497,0,3,240,1,0,0,16,0,0,0,0
1,MHB_0010498,0,3,241,1,0,0,16,0,0,0,0
1,MHB_0010499,0,3,242,1,0,0,16,0,0,0,0
1,MHB_0010500,0,3,243,1,0,0,16,0,0,0,0
1,MHB_0010501,0,3,244,1,0,0,16,0,0,0,0
1,MHB_0010502,0,3,245,1,0,0,16,0,0,0,0
1,MHB_0010503,0,3,246,1,0,0,16,0,0,0,0
1,MHB_0010504,0,3,247,1,0,0,16,0,0,0,0
1,MHB_0010505,0,3,248,1,0,0,16,0,0,0,0
1,MHB_0010506,0,3,249,1,0,0,16,0,0,0,0
1,MHB_0010507,0,3,250,1,0,0,16,0,0,0,0
1,MHB_0010508,0,3,251,1,0,0,16,0,0,0,0
1,MHB_0010509,0,3,252,1,0,0,16,0,0,0,0
1,MHB_0010510,0,3,253,1,0,0,16,0,0,0,0
1,MHB_0010511,0,3,254,1,0,0,16,0,0,0,0
1,MHB_0010512,0,3,255,1,0,0,16,0,0,0,0
